Start,Finish,Flights Climbed (count)
09-Nov-2015 00:00,09-Nov-2015 01:00,0.0
09-Nov-2015 01:00,09-Nov-2015 02:00,0.0
09-Nov-2015 02:00,09-Nov-2015 03:00,0.0
09-Nov-2015 03:00,09-Nov-2015 04:00,0.0
09-Nov-2015 04:00,09-Nov-2015 05:00,0.0
09-Nov-2015 05:00,09-Nov-2015 06:00,0.0
09-Nov-2015 06:00,09-Nov-2015 07:00,0.0
09-Nov-2015 07:00,09-Nov-2015 08:00,6.0
09-Nov-2015 08:00,09-Nov-2015 09:00,0.0
09-Nov-2015 09:00,09-Nov-2015 10:00,1.0
09-Nov-2015 10:00,09-Nov-2015 11:00,3.0
09-Nov-2015 11:00,09-Nov-2015 12:00,0.0
09-Nov-2015 12:00,09-Nov-2015 13:00,0.0
09-Nov-2015 13:00,09-Nov-2015 14:00,0.0
09-Nov-2015 14:00,09-Nov-2015 15:00,2.0
09-Nov-2015 15:00,09-Nov-2015 16:00,2.0
09-Nov-2015 16:00,09-Nov-2015 17:00,0.0
09-Nov-2015 17:00,09-Nov-2015 18:00,0.0
09-Nov-2015 18:00,09-Nov-2015 19:00,0.0
09-Nov-2015 19:00,09-Nov-2015 20:00,0.0
09-Nov-2015 20:00,09-Nov-2015 21:00,0.0
09-Nov-2015 21:00,09-Nov-2015 22:00,0.0
09-Nov-2015 22:00,09-Nov-2015 23:00,0.0
09-Nov-2015 23:00,10-Nov-2015 00:00,0.0
10-Nov-2015 00:00,10-Nov-2015 01:00,0.0
10-Nov-2015 01:00,10-Nov-2015 02:00,0.0
10-Nov-2015 02:00,10-Nov-2015 03:00,0.0
10-Nov-2015 03:00,10-Nov-2015 04:00,0.0
10-Nov-2015 04:00,10-Nov-2015 05:00,0.0
10-Nov-2015 05:00,10-Nov-2015 06:00,0.0
10-Nov-2015 06:00,10-Nov-2015 07:00,0.0
10-Nov-2015 07:00,10-Nov-2015 08:00,0.0
10-Nov-2015 08:00,10-Nov-2015 09:00,2.0
10-Nov-2015 09:00,10-Nov-2015 10:00,0.0
10-Nov-2015 10:00,10-Nov-2015 11:00,7.0
10-Nov-2015 11:00,10-Nov-2015 12:00,0.0
10-Nov-2015 12:00,10-Nov-2015 13:00,0.0
10-Nov-2015 13:00,10-Nov-2015 14:00,0.0
10-Nov-2015 14:00,10-Nov-2015 15:00,0.0
10-Nov-2015 15:00,10-Nov-2015 16:00,0.0
10-Nov-2015 16:00,10-Nov-2015 17:00,0.0
10-Nov-2015 17:00,10-Nov-2015 18:00,0.0
10-Nov-2015 18:00,10-Nov-2015 19:00,8.0
10-Nov-2015 19:00,10-Nov-2015 20:00,14.0
10-Nov-2015 20:00,10-Nov-2015 21:00,0.0
10-Nov-2015 21:00,10-Nov-2015 22:00,0.0
10-Nov-2015 22:00,10-Nov-2015 23:00,0.0
10-Nov-2015 23:00,11-Nov-2015 00:00,0.0
11-Nov-2015 00:00,11-Nov-2015 01:00,0.0
11-Nov-2015 01:00,11-Nov-2015 02:00,0.0
11-Nov-2015 02:00,11-Nov-2015 03:00,0.0
11-Nov-2015 03:00,11-Nov-2015 04:00,0.0
11-Nov-2015 04:00,11-Nov-2015 05:00,0.0
11-Nov-2015 05:00,11-Nov-2015 06:00,0.0
11-Nov-2015 06:00,11-Nov-2015 07:00,1.0
11-Nov-2015 07:00,11-Nov-2015 08:00,0.0
11-Nov-2015 08:00,11-Nov-2015 09:00,0.0
11-Nov-2015 09:00,11-Nov-2015 10:00,2.0
11-Nov-2015 10:00,11-Nov-2015 11:00,0.0
11-Nov-2015 11:00,11-Nov-2015 12:00,0.0
11-Nov-2015 12:00,11-Nov-2015 13:00,0.0
11-Nov-2015 13:00,11-Nov-2015 14:00,0.0
11-Nov-2015 14:00,11-Nov-2015 15:00,1.0
11-Nov-2015 15:00,11-Nov-2015 16:00,0.0
11-Nov-2015 16:00,11-Nov-2015 17:00,0.0
11-Nov-2015 17:00,11-Nov-2015 18:00,3.0
11-Nov-2015 18:00,11-Nov-2015 19:00,2.0
11-Nov-2015 19:00,11-Nov-2015 20:00,0.0
11-Nov-2015 20:00,11-Nov-2015 21:00,0.0
11-Nov-2015 21:00,11-Nov-2015 22:00,0.0
11-Nov-2015 22:00,11-Nov-2015 23:00,0.0
11-Nov-2015 23:00,12-Nov-2015 00:00,0.0
12-Nov-2015 00:00,12-Nov-2015 01:00,0.0
12-Nov-2015 01:00,12-Nov-2015 02:00,0.0
12-Nov-2015 02:00,12-Nov-2015 03:00,0.0
12-Nov-2015 03:00,12-Nov-2015 04:00,0.0
12-Nov-2015 04:00,12-Nov-2015 05:00,0.0
12-Nov-2015 05:00,12-Nov-2015 06:00,0.0
12-Nov-2015 06:00,12-Nov-2015 07:00,0.0
12-Nov-2015 07:00,12-Nov-2015 08:00,0.0
12-Nov-2015 08:00,12-Nov-2015 09:00,0.0
12-Nov-2015 09:00,12-Nov-2015 10:00,2.0
12-Nov-2015 10:00,12-Nov-2015 11:00,0.0
12-Nov-2015 11:00,12-Nov-2015 12:00,0.0
12-Nov-2015 12:00,12-Nov-2015 13:00,0.0
12-Nov-2015 13:00,12-Nov-2015 14:00,0.0
12-Nov-2015 14:00,12-Nov-2015 15:00,0.0
12-Nov-2015 15:00,12-Nov-2015 16:00,3.0
12-Nov-2015 16:00,12-Nov-2015 17:00,0.0
12-Nov-2015 17:00,12-Nov-2015 18:00,0.0
12-Nov-2015 18:00,12-Nov-2015 19:00,0.0
12-Nov-2015 19:00,12-Nov-2015 20:00,0.0
12-Nov-2015 20:00,12-Nov-2015 21:00,0.0
12-Nov-2015 21:00,12-Nov-2015 22:00,0.0
12-Nov-2015 22:00,12-Nov-2015 23:00,0.0
12-Nov-2015 23:00,13-Nov-2015 00:00,0.0
13-Nov-2015 00:00,13-Nov-2015 01:00,2.0
13-Nov-2015 01:00,13-Nov-2015 02:00,0.0
13-Nov-2015 02:00,13-Nov-2015 03:00,0.0
13-Nov-2015 03:00,13-Nov-2015 04:00,0.0
13-Nov-2015 04:00,13-Nov-2015 05:00,0.0
13-Nov-2015 05:00,13-Nov-2015 06:00,0.0
13-Nov-2015 06:00,13-Nov-2015 07:00,0.0
13-Nov-2015 07:00,13-Nov-2015 08:00,0.0
13-Nov-2015 08:00,13-Nov-2015 09:00,0.0
13-Nov-2015 09:00,13-Nov-2015 10:00,0.0
13-Nov-2015 10:00,13-Nov-2015 11:00,0.0
13-Nov-2015 11:00,13-Nov-2015 12:00,0.0
13-Nov-2015 12:00,13-Nov-2015 13:00,0.0
13-Nov-2015 13:00,13-Nov-2015 14:00,0.0
13-Nov-2015 14:00,13-Nov-2015 15:00,0.0
13-Nov-2015 15:00,13-Nov-2015 16:00,0.0
13-Nov-2015 16:00,13-Nov-2015 17:00,0.0
13-Nov-2015 17:00,13-Nov-2015 18:00,3.0
13-Nov-2015 18:00,13-Nov-2015 19:00,0.0
13-Nov-2015 19:00,13-Nov-2015 20:00,7.0
13-Nov-2015 20:00,13-Nov-2015 21:00,0.0
13-Nov-2015 21:00,13-Nov-2015 22:00,0.0
13-Nov-2015 22:00,13-Nov-2015 23:00,0.0
13-Nov-2015 23:00,14-Nov-2015 00:00,0.0
14-Nov-2015 00:00,14-Nov-2015 01:00,0.0
14-Nov-2015 01:00,14-Nov-2015 02:00,0.0
14-Nov-2015 02:00,14-Nov-2015 03:00,0.0
14-Nov-2015 03:00,14-Nov-2015 04:00,0.0
14-Nov-2015 04:00,14-Nov-2015 05:00,0.0
14-Nov-2015 05:00,14-Nov-2015 06:00,0.0
14-Nov-2015 06:00,14-Nov-2015 07:00,0.0
14-Nov-2015 07:00,14-Nov-2015 08:00,0.0
14-Nov-2015 08:00,14-Nov-2015 09:00,0.0
14-Nov-2015 09:00,14-Nov-2015 10:00,0.0
14-Nov-2015 10:00,14-Nov-2015 11:00,0.0
14-Nov-2015 11:00,14-Nov-2015 12:00,0.0
14-Nov-2015 12:00,14-Nov-2015 13:00,6.0
14-Nov-2015 13:00,14-Nov-2015 14:00,0.0
14-Nov-2015 14:00,14-Nov-2015 15:00,0.0
14-Nov-2015 15:00,14-Nov-2015 16:00,0.0
14-Nov-2015 16:00,14-Nov-2015 17:00,0.0
14-Nov-2015 17:00,14-Nov-2015 18:00,0.0
14-Nov-2015 18:00,14-Nov-2015 19:00,0.0
14-Nov-2015 19:00,14-Nov-2015 20:00,0.0
14-Nov-2015 20:00,14-Nov-2015 21:00,0.0
14-Nov-2015 21:00,14-Nov-2015 22:00,0.0
14-Nov-2015 22:00,14-Nov-2015 23:00,0.0
14-Nov-2015 23:00,15-Nov-2015 00:00,0.0
15-Nov-2015 00:00,15-Nov-2015 01:00,0.0
15-Nov-2015 01:00,15-Nov-2015 02:00,0.0
15-Nov-2015 02:00,15-Nov-2015 03:00,0.0
15-Nov-2015 03:00,15-Nov-2015 04:00,0.0
15-Nov-2015 04:00,15-Nov-2015 05:00,0.0
15-Nov-2015 05:00,15-Nov-2015 06:00,0.0
15-Nov-2015 06:00,15-Nov-2015 07:00,0.0
15-Nov-2015 07:00,15-Nov-2015 08:00,0.0
15-Nov-2015 08:00,15-Nov-2015 09:00,0.0
15-Nov-2015 09:00,15-Nov-2015 10:00,0.0
15-Nov-2015 10:00,15-Nov-2015 11:00,0.0
15-Nov-2015 11:00,15-Nov-2015 12:00,0.0
15-Nov-2015 12:00,15-Nov-2015 13:00,0.0
15-Nov-2015 13:00,15-Nov-2015 14:00,1.0
15-Nov-2015 14:00,15-Nov-2015 15:00,1.0
15-Nov-2015 15:00,15-Nov-2015 16:00,3.0
15-Nov-2015 16:00,15-Nov-2015 17:00,6.0
15-Nov-2015 17:00,15-Nov-2015 18:00,0.0
15-Nov-2015 18:00,15-Nov-2015 19:00,0.0
15-Nov-2015 19:00,15-Nov-2015 20:00,0.0
15-Nov-2015 20:00,15-Nov-2015 21:00,0.0
15-Nov-2015 21:00,15-Nov-2015 22:00,6.0
15-Nov-2015 22:00,15-Nov-2015 23:00,0.0
15-Nov-2015 23:00,16-Nov-2015 00:00,0.0
